months,hours
277.0,729.853803730084
278.0,729.2769080360252
279.0,729.199778867528
280.0,730.465398054043
281.0,729.2955930951214
282.0,729.7904210177938
283.0,729.7201143310335
284.0,728.7992961340781
285.0,729.2885573621842
286.0,729.2884237442722
287.0,729.6963629785438
288.0,729.8393869764765
289.0,729.592522533377
290.0,730.6039226401602
291.0,729.2221366127833
292.0,729.4190588002606
293.0,729.6434345543275
294.0,729.0313451527742
295.0,729.0219510411356
296.0,729.4357200071437
297.0,729.6283731335869
298.0,729.1525481688401
299.0,728.7185469999257
300.0,730.2609062245479
